Season,Team ID,Team,Dropped Pokemon,Added Pokemon
6,347,Singapore Sableyes,Togekiss,Terrakion
6,347,Singapore Sableyes,Metagross,Staraptor
6,347,Singapore Sableyes,Golisopod,Mesprit
6,348,Mega Aggron and His Good Blobs,Clefable,Latios
6,348,Mega Aggron and His Good Blobs,Altaria,Raichu
6,348,Mega Aggron and His Good Blobs,Chimecho,Vullaby
6,349,Cape Town Krookodiles,Masquerain,Chatot
6,351,Columbus Tornadus,Roselia,Toucannon
6,353,Minnesota Hyperfangs,Seismitoad,Blaziken
6,353,Minnesota Hyperfangs,Magmortar,Piloswine
6,356,Colorado Mamoswine,Inkay,Meowstic
6,357,St. John Sharpedoes,Amoonguss,Mienshao
6,357,St. John Sharpedoes,Scrafty,Sceptile
6,357,St. John Sharpedoes,Rotom-Heat,Primarina
6,360,Houston Gastros,Crobat,Emboar
6,360,Houston Gastros,Torterra,Dhelmise
5,363,Kajaani Sceptiles,Hitmontop,Zoroark
5,363,Kajaani Sceptiles,Drapion,Miltank
5,363,Kajaani Sceptiles,Zoroark,Weezing
5,366,Washington Blizzards,Sylveon,Starmie
5,366,Washington Blizzards,Porygon-Z,Aromatisse
5,366,Washington Blizzards,Pangoro,Heracross
5,368,Utah Weez,Heracross-Mega,Venusaur-Mega
5,368,Utah Weez,Honchkrow,Raichu-Alola
5,368,Utah Weez,Dusclops,Gligar
5,372,Team Name,Tornadus-Therian,Togekiss
5,372,Team Name,Ludicolo,Gothitelle
5,372,Team Name,Whiscash,Slaking
5,373,Columbus Tornadus,Thundurus-Therian,Zeraora
5,373,Columbus Tornadus,Terrakion,Nihilego
5,373,Columbus Tornadus,Nidoking,Hippowdon
5,374,Mew York Yankees,Umbreon,Tornadus-Therian
5,374,Mew York Yankees,Lycanroc,Drapion
5,374,Mew York Yankees,Jynx,Masquerain
5,375,Colorado Mamoswines,Tangela,Exeggutor
5,376,EverGarden Eevees,Ampharos-Mega,Sceptile-Mega
5,376,EverGarden Eevees,Vespiquen,Electrode
5,378,Singapore Sableyes,Misdreavus,Crustle
5,379,Autism,Silvally,Diancie
5,379,Autism,Emolga,Manectric
5,379,Autism,Purugly,Noctowl
2,392,Azalea Town Aipoms,Ludicolo,Blaziken
2,391,Twilit Tapus,Spiritomb,Delphox
2,391,Twilit Tapus,Murkrow,Leavanny
2,391,Twilit Tapus,Amoonguss,Kommo-o
2,390,Death Valley Houndooms,Keldeo,Milotic
2,390,Death Valley Houndooms,Crustle,Machamp
2,390,Death Valley Houndooms,Haunter,Rampardos
2,389,Ottawa Nidokings,Dragalge,Kyurem
2,396,St. John's Sharpedoes,Nihilego,Snorlax
2,396,St. John's Sharpedoes,Heracross,Cobalion
2,396,St. John's Sharpedoes,Zebstrika,Manectric
2,393,Cape Town Krookodiles,Medicham,Machamp
2,393,Cape Town Krookodiles,Machamp,Mienshao
2,395,Richmond Reuniclus,Gigalith,Raichu-Alola
2,394,St. Catherines Suicunes,Gardevoir,Celebi
2,394,St. Catherines Suicunes,Komala,Ambipom
2,381,Gallifreyan Gallades,Golem-Alola,Komala
2,381,Gallifreyan Gallades,Servine,Rhydon
2,381,Gallifreyan Gallades,Raichu,Sliggoo
2,383,Minnesota Hyperfangs,Breloom,Goodra
2,383,Minnesota Hyperfangs,Rotom-Mow,Braviary
2,383,Minnesota Hyperfangs,Salamence,Terrakion
2,384,Niagara Gengars,Tornadus-Therian,Hydreigon
2,384,Niagara Gengars,Gengar,Staraptor
2,384,Niagara Gengars,Throh,Vileplume
2,385,Colorado Avaluggs,Kartana,Xurkitree
2,385,Colorado Avaluggs,Azelf,Nihilego
2,385,Colorado Avaluggs,Nihilego,Tyranitar
2,388,Sydney Swannas,Regigigas,Avalugg
2,388,Sydney Swannas,Florges,Incineroar
2,388,Sydney Swannas,Mienshao,Tyrantrum
2,386,Delaware Kyurem-Black Foxes,Chandelure,Gengar
2,386,Delaware Kyurem-Black Foxes,Gastrodon,Comfey
2,386,Delaware Kyurem-Black Foxes,Persian-Alola,Simisear
1,408,St. John's Sharpedoes,Tentacruel,Metagross
1,400,Chicago Bulus,Breloom,Celebi
1,410,Colinet Carracostas,Dragonite,Tornadus-Therian
1,405,Toronto Staraptors,Tapu Bulu,Dragonite
1,408,St. John's Sharpedoes,Weavile,Landorus
1,397,Bermuda Mewtwos,Necrozma,Keldeo
1,397,Bermuda Mewtwos,Empoleon,Gardevoir
1,397,Bermuda Mewtwos,Kecleon,Sandslash
1,402,Western Virginia Weepinbells,Toxapex,Necrozma
1,402,Western Virginia Weepinbells,Gliscor,Milotic
1,405,Toronto Staraptors,Floatzel,Golurk
1,404,Ottawa Nidokings,Azelf,Slowbro
1,410,Colinet Carracostas,Chandelure,Ferrothorn
1,410,Colinet Carracostas,Forretress,Salazzle
1,407,Minnesota Hyperfangs,Nihilego,Staraptor
1,407,Minnesota Hyperfangs,Golbat,Registeel
1,400,Chicago Bulus,Drifblim,Wigglytuff
1,405,Toronto Staraptors,Guzzlord,Zygarde
1,408,St. John's Sharpedoes,Gastrodon,Quagsire
1,398,Dublin Doublades,Gyarados,Suicune
1,398,Dublin Doublades,Charizard,Miltank
3,413,St. John's Sharpedoes,Spiritomb,Archeops
3,413,St. John's Sharpedoes,Venusaur,Rotom-Mow
3,427,Cape Town Krookodiles,Aromatisse,Slurpuff
3,427,Cape Town Krookodiles,Meloetta,Cloyster
3,417,Richmond Reuniclus,Heliolisk,Jolteon
3,424,Manchester Marowaks,Latias,Haxorus
3,424,Manchester Marowaks,Sylveon,Gardevoir
3,424,Manchester Marowaks,Empoleon,Gliscor
3,416,New England Primarinas,Kommo-o,Latias
3,416,New England Primarinas,Cradily,Lycanroc-Midnight
3,416,New England Primarinas,Vileplume,Throh
3,423,Ottawa Nidokings,Scizor,Buzzwole
3,423,Ottawa Nidokings,Mantine,Slowking
3,423,Ottawa Nidokings,Tauros,Ninjask
3,425,Puerto Rico Stuffuls,Rotom-Fan,Zebstrika
3,425,Puerto Rico Stuffuls,Mesprit,Druddigon
3,419,Delaware Kyurem-Black Foxes,Registeel,Yanmega
3,415,Minnesota Hyperfangs,Excadrill,Landorus
3,415,Minnesota Hyperfangs,Gigalith,Rotom-Heat
3,415,Minnesota Hyperfangs,Vigoroth,Probopass
3,414,Southern Shaymins,Floette-Eternal,Mimikyu
3,414,Southern Shaymins,Rhydon,Bibarel
3,414,Southern Shaymins,Tangrowth,Dugtrio
3,428,Niagara Gengars,Braviary,Swellow
3,428,Niagara Gengars,Sigilyph,Vikavolt
3,428,Niagara Gengars,Jolteon,Emboar
3,426,Mega Audino and Her Good Boys,Luxray,Espeon
3,418,Gallifreyan Gallades,Amoonguss,Celebi
3,422,Empoleon Emperors,Golem,Rhydon
3,422,Empoleon Emperors,Zangoose,Tauros
4,430,Avalon Articunos,Lucario,Gyarados
4,430,Avalon Articunos,Hitmonchan,Ditto
4,430,Avalon Articunos,Gyarados,Cofagrigus
4,431,Cape Town Krookodiles,Torkoal,Salazzle
4,431,Cape Town Krookodiles,Roserade,Dhelmise
4,431,Cape Town Krookodiles,Accelgor,Quagsire
4,432,Infamous Rayquazas,Sableye-Mega,Charizard-Mega-Y
4,432,Infamous Rayquazas,Zapdos,Zeraora
4,433,Memphis Metagross,Poipole,Typhlosion
4,433,Memphis Metagross,Incineroar,Drapion
4,433,Memphis Metagross,Typhlosion,Entei
4,435,Galveston Gourgeist,Tyrantrum,Unfezant
4,440,Colorado Mamoswine,Druddigon,Jellicent
4,440,Colorado Mamoswine,Exeggutor-Alola,Sandslash
4,440,Colorado Mamoswine,Landorus,Hawlucha
4,439,Toronto Fire Chickens,Excadrill,Skarmory
4,439,Toronto Fire Chickens,Hippowdon,Tangrowth
4,439,Toronto Fire Chickens,Gliscor,Blissey
4,438,Columbus Tornadus,Cofagrigus,Cresselia
4,443,Evergarden Eevees,Togedemaru,Primeape
4,444,Blank Team 2,Seismitoad,Registeel
4,445,Little Rock Roggenrollers,Flygon,Donphan
4,445,Little Rock Roggenrollers,Throh,Exeggutor
4,445,Little Rock Roggenrollers,Whimsicott,Heracross
4,446,Milan Mimes Memes,Scizor,Skarmory
4,446,Milan Mimes Memes,Floette-Eternal,Blissey
4,446,Milan Mimes Memes,Qwilfish,Slurpuff
4,448,Seattle Shocks,Manaphy,Tapu Bulu
4,448,Seattle Shocks,Breloom,Suicune
4,448,Seattle Shocks,Guzzlord,Hitmonchan
4,449,St. John Sharpedoes,Avalugg,Articuno
4,452,Singapore Sableyes,Magneton,Eelektross
4,454,Bye Week 4,Sylveon,Mimikyu
4,454,Bye Week 4,Emboar,Lycanroc-Dusk
4,454,Bye Week 4,Weezing,Passimian
4,456,Atlanta Azelfs,Klinklang,Haxorus
4,459,Hardhead Jangmo-o,Tapu Bulu,Terrakion
4,459,Hardhead Jangmo-o,Rhyperior,Rotom-Mow
4,459,Hardhead Jangmo-o,Zoroark,Golbat
4,460,Kajaani Sceptiles,Manectric-Mega,Garchomp-Mega
4,460,Kajaani Sceptiles,Diancie,Accelgor